songTitle,songArtist,Decade
Sitting on the Dock of the Bay,Ottis Redding,1960
Quando Quando Quando,Engelbert Humperdinck,1960
Daydream,Lovin Spoonful,1960
Little Green Bag,George Baker,1960
Louie Louie,Kingsmen,1960
Wonderful World (don't know much about),Sam Cooke,1960
Long Train Runnin,The Doobie Brothers,1970
In-a-gadda-da-vida,Iron Butterfly,1970
In The Summertime,Mungo Jerry,1970
Me And Mrs Jones,Billy Paul,1970
Kung Fu Fighting,Carl Douglas,1970
The Hustle,Van McCoy,1970
Wild Thing,The Troggs,1970
Carry On My Wayward Son,Kansas,1970
Oh Carol,Neil Sedaka,1970
MacArthur Park,Richard Harris,1970
Logical Song,Supertramp,1970
Runaway,Del Shannon,1970
Rocket Man,Elton John,1970
September,Earth Wind & Fire,1970
Ain't No Sunshine,Bill Withers,1970
I Was Made For Loving You,Kiss,1970
YMCA,Village People,1970
Mandy,Barry Mannilow,1970
Hot Stuff,Donna Summer,1970
Walking On Sunshine,Katrina & The Waves,1970
Smoke On The Water,Deep Purple,1970
Child In Time,Deep Purple,1970
Hold the Line,Toto,1970
When I Need You,Leo Sayer,1970
Cold As Ice,Foreigner,1970
The Boys Are Back In Town,Thin Lizzy,1970
Sweet Home Alabama,Lynyrd Skynyrd,1970
It's a Heartache,Bonnie Tyler,1970
I Will Survive,Gloria Gaynor,1970
Go Your Own Way,Fleetwood Mac,1970
Living Next Door to Alice,Smokie,1970
If You Leave Me Now,Chicago,1970
You're the One That I Want,John Travolta & Olivia Newton-John,1970
Cats in the Cradle,Harry Chapin,1970
All By Myself,Eric Carmen,1970
Looking Out My Backdoor,Creedance Clearwater Revival,1970
Let's Get It On,Marvine Gaye,1970
Ain't No Mountain High Enough,Diana Ross,1970
Wonderful Tonight,Eric Clapton,1970
Country Roads,John Denver,1970
Seasons in the Sun,Terry Jacks,1970
Sultans of Swing,Dire Straits,1970
Sunshine of Your Love,Cream,1970
Por Que Te Vas,Jeanette,1970
Che sara,Ricchi e Poveri,1970
Sera Perche Ti Amo,Ricchi e Poveri,1970
Pedro,Rafaela Carra,1970
Stuck in the Middle,Stealers Wheel,1970
On the Radio,Donna Summer,1970
Disco Iferno (burn baby burn),The Trammps,1970
I've Been Thinking About You,Londonbeat,1980
Video Killed The Radio Star,The Buggles,1980
Funkytown,Lipps Inc,1980
Magic,Olivia Newton-John,1980
Xanadu,Olivia Newton-John,1980
Physical,Olivia Newton-John,1980
Upside Down,Diana Ross,1980
Endless Love,Diana Ross,1980
Tide Is High,Blondie,1980
Call Me,Blondie,1980
Celebration,Kool & The Gang,1980
9 to 5 (Morning Train),Sheena Austin,1980
Bette Davis Eyes,Kim Carnes,1980
Jessie's Girl,Rick Springfield,1980
Don't You Want Me,Human League,1980
Waiting for a Girl Like You,Foreigner,1980
I Wanna Know What Love Is,Foreigner,1980
I Love Rock & Roll,Joan Jett & The Blackhearts,1980
Tainted Love,Soft Cell,1980
Abracadabra,Steve Miller Band,1980
Joker,Steve Miller Band,1980
Eye of the Tiger,Survivor,1980
Come On Eileen,Dexy's Midnight Runners,1980
Who Can It Be Now,Man At Work,1980
Land Down Under,Man At Work,1980
Maneater,Daryl Hall & John Oates,1980
Flashdance,Irene Cara,1980
Total Eclipse of the Heart,Bonnie Tyler,1980
Karma Chameleon,Culture Club,1980
Uptown Girl,Billy Joel,1980
Owner of a Lonely Heart,Yes,1980
Jump,Van Halen,1980
Time After Time,Cindy Lauper,1980
Self Control,Laura Brannigan,1980
Ghostbusters,Ray Parker Jr,1980
Get into my Car,Billy Ocean,1980
Carribean Queen,Billy Ocean,1980
When the Going Gets Tough,Billy Ocean,1980
Everybody Wants to Rule the World,Tears For Fears,1980
We Built This City,Starship,1980
Kiss,Prince & The Revolution,1980
When the Doves Cry,Prince & The Revolution,1980
Venus,Bananarama,1980
Robert De Niro's Waiting,Bananarama,1980
Take My Breath Away,Berlin,1980
Stuck With You,Huey Lewis & The News,1980
Walk Like an Egyptian,The Bangles,1980
Eternal Flame,The Bangles,1980
I Just Died In Your Arms Tonight,Cutting Crew,1980
Alone,Heart,1980
All I Wanna Do Is Make Love to You,Heart,1980
Heaven Is a Place on Earth,Belinda Carlisle,1980
Never Gonna Give You Up,Rick Astley,1980
Together Forever,Rick Astley,1980
Don't Worry Be Happy,Bobby McFerrin,1980
Every Rose Has Its Torn,Poison,1980
Straight Up,Paula Abdul,1980
She Drives Me Crazy,Fine Young Cannibals,1980
Right Here Waiting,Richard Marx,1980
Lambada,Kaoma,1980
I'm Gonna Miss You,Milli Vanilli,1980
Pump Up the Jam,Technotronic,1980
Smalltown Boy,Bronski Beat,1980
Relax,Frankie Goes to Hollywood,1980
Two Tribes,Frankie Goes to Hollywood,1980
Power of Love,Frankie Goes to Hollywood,1980
Maniac,Michael Sembello,1980
Fast Car,Tracy Chapman,1980
Twist in my Sobriety,Tanita Tikaram,1980
Dancing With Tears In My Eyes,Ultravox,1980
Vienna,Ultravox,1980
Don't Go,Yazoo,1980
The Riddle (A Tree by the River),Nick Kershaw,1980
Word's Don't Come Easy,F. R. David,1980
Big in Japan,Alphaville,1980
Kids in America,Kim Wilde,1980
